=========================================
SLURM_JOB_ID = 615310
SLURM_JOB_NODELIST = node5-21
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = titan_X
SLURM_TASK_PID = 3309400
==========================================
/home/common/dorohin.sv/makarova/venv/bin/python3
The model has 32,584 trainable parameters
        [-9.0245e+01],
        [ 4.0065e+01],
        [-1.2444e+02],
        [-1.1051e+02],
        [ 1.7589e+01],
        [ 4.5908e+01],
        [-6.2141e+01],
        [-2.4605e+02],
        [ 3.3742e+01],
        [-2.0309e+01],
        [-1.1974e+01],
        [ 3.2372e+02],
        [-7.7761e+01],
        [-8.2988e+00],
        [-4.8050e+01],
        [-2.4089e+02],
        [-8.9441e+00],
        [ 1.9992e+02],
        [ 3.1849e+01],
        [ 1.4235e+01],
        [ 7.8114e+01],
        [-1.6056e+01],
        [-1.1530e+01],
        [ 2.7563e+01],
        [ 5.3812e+01],
        [-8.6896e+01],
        [-1.1431e+02],
        [ 1.3061e+02],
        [-6.4781e+01],
        [-6.7345e+01],
        [-2.7050e+01],
        [-5.7213e+01],
        [-1.8697e+01],
        [-1.1440e+00],
        [ 4.2211e+01],
        [ 1.4620e+02],
        [-8.5933e+01],
        [ 9.2023e+01],
        [-9.7308e+01],
        [-2.4428e+02],
        [-1.4510e+01],
        [-4.3537e+02],
        [-3.9753e+01],
        [ 1.0816e+02],
        [-1.4871e+02],
        [-3.6470e+01],
        [ 4.7099e+00],
        [ 8.9004e+00],
        [-4.7720e+01],
        [-1.8770e+02],
        [-3.7786e+01],
        [ 3.1751e+02],
        [ 3.5340e+01],
        [ 1.1764e+02],
        [-2.3515e+01],
        [-2.6521e+02],
        [-1.5137e+02],
        [ 7.7069e+01],
        [ 4.8088e+01],
        [ 4.1743e+02],
        [ 7.8522e+01],
        [ 2.8374e+02],
        [ 3.0831e+01],
        [-2.4469e+02],
        [ 2.4242e+01],
        [-2.0503e+02],
        [ 5.4430e+01],
        [ 1.0680e+02],
        [-9.9672e+01],
        [-8.4799e+01],
        [ 6.9928e+01],
        [-3.5131e+02],
        [-1.8430e+02],
        [-1.5802e+02],
        [-2.0425e+01],
        [-9.7864e+01],
        [ 7.6351e+01],
        [-2.2885e+02],
        [-6.5715e+00],
        [ 1.0389e+02],
        [-3.6231e+01],
        [ 2.4210e+02],
        [-2.3329e+01],
        [-2.9468e+02],
        [-5.4145e+01],
        [ 2.7217e+02],
        [ 2.6526e+01],
        [ 1.2555e+02],
        [ 5.3782e+01],
        [-1.4606e+00],
        [ 7.3928e+00],
        [-4.6196e+01],
        [ 4.1738e+01],
        [-1.5742e+02],
        [-1.6547e-01],
        [ 7.2620e+01],
        [ 1.3363e+02],
        [-2.9494e+02],
        [ 9.9224e+01],
        [-1.7306e+02],
        [ 8.6969e+01],
        [ 4.6290e+02],
        [-1.0590e+02],
        [-1.7756e+02],
        [ 9.4515e+01],
        [ 5.7004e+01],
        [ 1.0900e+02],
        [-2.1700e+02],
        [ 1.8271e+01]], device='cuda:0')
None
tensor([[ 0.0007,  0.0007, -0.0047,  ..., -0.0035, -0.0046, -0.0014],
        [ 0.0007,  0.0007, -0.0046,  ..., -0.0035, -0.0045, -0.0014],
        [ 0.0004,  0.0004, -0.0031,  ..., -0.0025, -0.0029, -0.0010],
        ...,
        [-0.0006, -0.0006,  0.0043,  ...,  0.0031,  0.0042,  0.0013],
        [-0.0006, -0.0006,  0.0040,  ...,  0.0029,  0.0041,  0.0012],
        [-0.0006, -0.0005,  0.0040,  ...,  0.0027,  0.0040,  0.0011]],
       device='cuda:0')
ELEMENT  5
None
None
None
None
tensor([[ 1.0916e+02],
        [ 5.3707e+01],
        [-4.7084e+01],
        [-4.3569e+01],
        [ 5.0560e+01],
        [-7.5082e+01],
        [ 1.7215e+02],
        [-2.9250e+01],
        [ 1.5126e+02],
        [-5.9032e+01],
        [ 1.3038e+02],
        [-3.5565e+01],
        [ 9.8457e+01],
        [ 1.0643e+02],
        [ 2.5978e+01],
        [ 6.6279e+01],
        [ 1.6052e+01],
        [ 4.5157e+01],
        [ 7.3404e+01],
        [ 1.7721e+02],
        [-3.5049e+01],
        [-4.8225e+01],
        [ 2.8186e+01],
        [ 6.8851e+01],
        [-7.1585e+01],
        [ 7.4215e+01],
        [-3.0773e+00],
        [-2.4832e+01],
        [ 9.5910e+01],
        [ 2.3223e+02],
        [ 6.6292e+01],
        [ 2.0781e+02],
        [ 5.1724e+01],
        [ 8.4959e+01],
        [-5.2115e+01],
        [ 3.5782e+01],
        [ 1.8101e+01],
        [ 7.2614e+01],
        [ 1.5837e+01],
        [ 1.7131e+02],
        [-1.7998e+02],
        [ 1.1999e+02],
        [-5.3279e+01],
        [ 6.1601e+01],
        [-2.6312e+02],
        [-2.0147e+01],
        [-5.4693e+01],
        [ 2.5872e+01],
        [ 1.0435e+02],
        [-3.6894e+01],
        [ 1.0510e+02],
        [-2.2712e+01],
        [ 5.0352e+01],
        [-1.0337e+02],
        [ 9.7185e+01],
        [ 1.0109e+02],
        [-4.6079e+01],
        [-8.6523e+01],
        [-6.1690e+01],
        [ 3.0433e+01],
        [ 3.0586e+01],
        [ 1.2681e+02],
        [-1.5297e+01],
        [-1.2132e+02],
        [-9.7538e+01],
        [ 3.5428e+01],
        [-1.4494e+02],
        [-6.2629e+01],
        [-5.9446e+01],
        [ 6.3807e+01],
        [ 7.5732e+01],
        [-8.4516e+01],
        [ 6.3706e+00],
        [-8.0371e+00],
        [ 9.6923e+01],
        [ 6.2853e+01],
        [ 2.3954e+01],
        [ 4.6507e+01],
        [-8.5787e+01],
        [-2.5082e+01],
        [ 4.5941e+01],
        [ 1.8015e+02],
        [-1.0822e+02],
        [-3.3562e+00],
        [-3.6807e+01],
        [ 1.2675e+02],
        [-4.4777e+01],
        [ 8.4934e+01],
        [-3.2075e+01],
        [ 4.8889e+01],
        [-6.0755e+01],
        [ 2.5346e+00],
        [ 7.5617e+00],
        [ 7.1661e+01],
        [-1.1298e+02],
        [ 3.9424e+01],
        [ 2.1944e+01],
        [-1.3185e+02],
        [ 1.3243e+01],
        [ 3.2228e+01],
        [-4.6342e+01],
        [-3.2673e+01],
        [ 5.3669e+01],
        [ 6.9423e+01],
        [ 2.8188e+01],
        [ 2.7825e+01],
        [-9.3665e+01],
        [-4.0293e+01],
        [ 3.7036e+00],
        [ 4.8663e+00],
        [ 4.6991e+01],
        [ 5.7293e+01],
        [-2.9304e+01],
        [-3.6752e+01],
        [-9.3986e+01],
        [ 7.8458e+01],
        [-1.2340e+02],
        [-5.5645e+01],
        [ 7.2184e+01],
        [-4.1876e+01],
        [ 7.0606e+00],
        [-1.2848e+02],
        [-1.4035e+01],
        [-2.4714e+01],
        [ 2.5250e+01],
        [-7.2981e+01],
        [-1.6263e+02],
        [-6.7102e+00],
        [ 1.1476e+01],
        [ 6.2715e+01],
        [ 3.9861e+01],
        [-2.3057e+01],
        [-6.9206e+01],
        [-1.0890e+01],
        [ 1.7165e+01],
        [ 1.3226e+02],
        [-1.5719e+02],
        [ 2.8570e+01],
        [-5.1895e+01],
        [ 7.9958e+01],
        [ 4.6577e+01],
        [-8.9570e+01],
        [-3.2355e+01],
        [-6.9869e+01],
        [-4.8013e+01],
        [-1.2383e+02],
        [-1.1059e+02],
        [-4.4753e+01],
        [-4.2856e+01],
        [-6.8096e+01],
        [-5.5148e+01],
        [-5.6631e+00],
        [ 3.6323e+01],
        [ 1.3437e+00],
        [-1.7901e+02],
        [ 5.4279e+01],
        [ 2.9086e+01],
        [-7.4001e+01],
        [ 1.5217e+02],
        [-4.9548e+01],
        [-4.4763e+01],
        [-2.6197e+01],
        [-1.4010e+02],
        [ 4.5126e+01],
        [ 6.3122e-02],
        [-2.0680e+01],
        [ 3.6628e+00],
        [ 6.2277e+00],
        [ 7.2979e+01],
        [ 6.0848e+00],
        [ 7.1160e+01],
        [ 5.0912e+01],
        [ 2.7197e+01],
        [-7.4995e+01],
        [ 6.2581e+01],
        [-4.6455e-01],
        [ 3.7253e+01],
        [-1.2105e+01],
        [-1.0683e+02],
        [-4.3357e+01],
        [-8.0422e+01],
        [ 1.2131e+01],
        [ 1.4925e+01],
        [-6.4532e+01],
        [ 7.1849e+00],
        [ 2.4610e+01],
        [-1.5541e+02],
        [ 1.0445e+01],
        [-2.2495e+02],
        [-4.1380e+01],
        [-5.5867e+01],
        [-8.1545e+01],
        [ 2.6359e+01],
        [-3.9438e+01],
        [ 5.1279e+01],
        [ 1.9901e+01],
        [-1.3994e+02],
        [ 1.9953e+01],
        [ 1.2992e+02],
        [-2.6435e+01],
        [ 1.3291e+02],
        [ 3.8417e+01],
        [-2.2558e+02],
        [-8.1653e+01],
        [ 8.0056e+01],
        [-1.4799e+01],
        [ 7.0858e+01],
        [ 9.0951e+01],
        [ 1.4818e+02],
        [ 1.9732e+01],
        [-1.1436e+02],
        [-1.2475e+01],
        [-4.7206e+01],
        [ 5.5196e+01],
        [ 1.0864e+02],
        [ 1.9655e+01],
        [ 1.1610e+01],
        [ 3.3494e+01],
        [-2.5874e+02],
        [-9.8937e+01],
        [ 1.5852e+01],
        [ 1.0748e+01],
        [-1.0326e+02],
        [ 7.4291e+01],
        [-1.3107e+02],
        [ 1.6738e+01],
        [-3.0583e+01],
        [-2.0678e+01],
        [ 1.3055e+02],
        [-7.6572e+00],
        [-1.5255e+02],
        [-4.6351e+01],
        [ 1.6382e+02],
        [ 2.7002e+01],
        [ 7.1540e+01],
        [ 3.1437e+01],
        [ 2.0562e+01],
        [-3.2033e+01],
        [-3.7908e+00],
        [-2.2334e+01],
        [-5.8559e+01],
        [-3.2579e+01],
        [ 7.9875e+01],
        [ 6.5162e+01],
        [-1.8871e+02],
        [ 5.1140e+01],
        [-1.5220e+01],
        [ 5.5218e+01],
        [ 2.0120e+02],
        [ 1.3318e+01],
        [ 1.4613e+00],
        [ 3.1256e+01],
        [ 3.4913e+01],
        [ 8.8386e+01],
        [-5.0875e+01],
        [ 3.9073e+01]], device='cuda:0')
None
tensor([[ 0.0009,  0.0011, -0.0032,  ..., -0.0027, -0.0033, -0.0010],
        [ 0.0012,  0.0014, -0.0044,  ..., -0.0036, -0.0045, -0.0014],
        [ 0.0009,  0.0012, -0.0035,  ..., -0.0028, -0.0036, -0.0012],
        ...,
        [-0.0010, -0.0011,  0.0036,  ...,  0.0029,  0.0038,  0.0011],
        [-0.0009, -0.0011,  0.0033,  ...,  0.0027,  0.0036,  0.0011],
        [-0.0009, -0.0010,  0.0034,  ...,  0.0027,  0.0036,  0.0010]],
       device='cuda:0')
ELEMENT  6
None
None
None
None
tensor([[ 2.6195e+01],
        [ 4.0045e+01],
        [ 9.3971e+00],
        [-1.3736e+01],
        [ 4.8453e+01],
        [ 1.3457e+01],
        [ 7.0931e+01],
        [-1.5519e+01],
        [ 9.1177e+01],
        [ 2.6860e+01],
        [ 3.1807e+01],
        [ 8.4606e+00],
        [ 4.2553e+01],
        [ 3.2504e+01],
        [ 3.6014e+01],
        [ 6.2253e+01],
        [-1.4398e+00],
        [ 3.9031e+01],
        [ 4.4872e+01],
        [ 7.7868e+01],
        [ 4.1764e+00],
        [ 1.9627e+01],
        [ 3.7478e+01],
        [ 3.1987e+01],
        [-3.1573e+01],
        [ 7.0358e+01],
        [-3.0258e+01],
        [-8.2489e+00],
        [ 1.9248e+01],
        [ 7.1501e+01],
        [ 3.1643e+01],
        [ 4.6250e+01],
        [ 2.6377e+01],
        [ 1.5887e+01],
        [ 2.1301e+01],
        [ 1.7640e+01],
        [ 2.0017e+01],
        [ 4.0072e+01],
        [ 1.8625e+01],
        [ 8.6199e+01],
        [-9.2290e+01],
        [ 5.0074e+01],
        [-6.6555e+01],
        [ 4.8480e+01],
        [-1.3007e+02],
        [-2.9677e+01],
        [-3.4981e-01],
        [-5.2941e+00],
        [ 3.8482e+01],
        [ 6.7458e+00],
        [ 4.7193e+01],
        [ 8.5381e+00],
        [ 3.1370e+00],
        [ 2.6258e+00],
        [ 3.9201e+01],
        [ 3.6832e+01],
        [-8.4568e+00],
        [-3.7912e+01],
        [-2.6088e+01],
        [-2.7197e+00],
        [ 1.3425e+01],
        [ 7.0073e+01],
        [-1.0457e+01],
        [-2.6411e+01],
        [-3.7282e+01],
        [ 9.2723e+00],
        [-3.2326e+01],
        [ 1.0076e+01],
        [-3.2718e+01],
        [ 6.5977e+01],
        [ 1.9414e+01],
        [-3.3455e+01],
        [ 2.5196e+00],
        [ 3.6882e+01],
        [-9.1078e+00],
        [ 2.3522e+01],
        [-3.4304e+00],
        [ 3.4667e+01],
        [-1.9219e+01],
        [ 1.5204e+01],
        [-2.8179e+01],
        [ 6.2228e+01],
        [-3.2940e+01],
        [-3.7088e+01],
        [-1.0578e+01],
        [ 4.5963e+01],
        [-1.1894e+01],
        [ 2.8018e+01],
        [-2.4040e+01],
        [ 4.5595e+01],
        [-1.9805e+01],
        [ 1.3136e-01],
        [ 2.1148e+01],
        [ 2.2342e+01],
        [-2.6440e+01],
        [ 1.9880e+01],
        [-7.2048e+00],
        [-2.0423e+01],
        [ 2.7773e-01],
        [ 2.4425e+01],
        [-4.1080e+01],
        [ 4.3936e+00],
        [-1.9342e+01],
        [-9.6299e+00],
        [-5.5752e+00],
        [ 1.9441e+01],
        [-2.9729e+00],
        [-2.6768e+01],
        [-2.3707e+01],
        [-3.0875e+01],
        [-2.5674e+00],
        [ 2.0174e+01],
        [-1.7286e+01],
        [-3.3352e+01],
        [-5.4592e+01],
        [-4.4162e-02],
        [-4.4216e+01],
        [-3.1113e+01],
        [-1.1824e-01],
        [-1.5621e+01],
        [-4.6486e+00],
        [-2.9838e+01],
        [-3.4762e+01],
        [-9.8157e+00],
        [-1.5856e+01],
        [-1.6071e+01],
        [-5.2126e+01],
        [ 9.7641e+00],
        [ 6.1401e+00],
        [ 1.7659e+01],
        [ 3.0239e+01],
        [-1.6205e+01],
        [-7.0371e+01],
        [ 3.7398e+01],
        [ 3.3067e+00],
        [ 3.7877e+01],
        [-4.9720e+01],
        [ 2.5659e+01],
        [ 1.0948e+01],
        [ 1.7949e+01],
        [ 2.2652e+01],
        [-4.1603e+01],
        [ 1.9375e+00],
        [-1.9182e+01],
        [-1.1773e+01],
        [-1.8546e+01],
        [-1.7966e+00],
        [-1.5821e+01],
        [ 6.2168e+00],
        [-2.8750e+01],
        [-1.8016e+01],
        [ 5.2401e+01],
        [-4.9580e+00],
        [-2.1836e+01],
        [-3.3512e+01],
        [ 1.0406e+01],
        [-6.4314e+00],
        [-3.1282e+00],
        [ 9.8367e+01],
        [-2.8668e+01],
        [ 1.0867e+01],
        [-3.6552e+01],
        [-2.7541e+01],
        [ 7.6752e+00],
        [ 1.1194e+01],
        [-9.9533e+00],
        [ 4.2617e+01],
        [-1.4897e+00],
        [-1.9549e+01],
        [-7.9702e+00],
        [ 5.2738e+01],
        [ 1.4230e+01],
        [-8.1855e+00],
        [-2.7340e+01],
        [ 4.0605e+01],
        [-2.7034e+00],
        [-2.5385e+01],
        [-2.1590e+01],
        [-2.7796e+01],
        [-2.1931e+01],
        [-2.7330e+01],
        [-2.2272e+00],
        [ 4.8552e+01],
        [-1.4965e+01],
        [ 2.6790e+01],
        [-1.1270e+01],
        [-2.9937e+01],
        [ 4.6607e-01],
        [-7.0734e+01],
        [-1.1051e+01],
        [ 3.6691e+01],
        [-5.4515e+01],
        [ 3.1318e+00],
        [ 3.3159e-01],
        [ 1.3116e+01],
        [ 1.4410e+01],
        [-1.6408e+01],
        [-1.2786e+01],
        [ 4.8301e+01],
        [ 3.1922e+00],
        [ 3.2162e+01],
        [-1.2160e+01],
        [-9.5546e+01],
        [-5.1942e+01],
        [-1.3902e+01],
        [ 1.0387e+01],
        [ 4.6603e+01],
        [ 4.3114e+01],
        [ 9.8983e+01],
        [-2.5125e+00],
        [-4.0192e+01],
        [-1.8294e+00],
        [-3.6389e+01],
        [ 4.1190e+00],
        [ 2.9863e+01],
        [-2.2966e+01],
        [-2.1127e+01],
        [ 1.5691e+01],
        [-8.1185e+01],
        [-3.2507e+01],
        [-1.9190e+01],
        [ 5.1458e+00],
        [ 1.5781e+01],
        [ 2.6553e+01],
        [-4.4638e+01],
        [-9.3514e-01],
        [ 2.6788e+01],
        [-5.0421e+00],
        [ 2.2500e+01],
        [-4.6813e-01],
        [-7.9888e+01],
        [-2.9610e+01],
        [ 3.0772e+01],
        [ 6.0726e+00],
        [ 4.0997e+01],
        [-5.8975e+00],
        [ 8.5857e+00],
        [ 7.3231e+00],
        [-1.0635e+01],
        [ 1.7368e+01],
        [-5.1973e+01],
        [-1.4354e+01],
        [-8.1324e+00],
        [ 2.3228e+01],
        [-5.3263e+01],
        [ 2.6482e+01],
        [-3.7026e+01],
        [ 3.3273e+01],
        [ 6.3532e+01],
        [-9.8403e+00],
        [-1.0839e+01],
        [ 2.4375e+01],
        [ 7.4415e+00],
        [ 3.1748e+01],
        [ 6.7121e+00],
        [ 1.1492e+01]], device='cuda:0')
None
tensor([[-6.4540e-04, -6.7652e-04,  2.0893e-03,  ...,  1.9737e-03,
          2.1452e-03,  4.3048e-04],
        [ 8.5165e-04,  9.7441e-04, -3.2920e-03,  ..., -3.1438e-03,
         -3.4398e-03, -6.7550e-04],
        [ 8.3783e-04,  9.0273e-04, -2.9869e-03,  ..., -3.0154e-03,
         -3.1358e-03, -5.9574e-04],
        ...,
        [-2.9129e-04, -2.9672e-04,  1.1149e-03,  ...,  7.5292e-04,
          9.5801e-04,  1.8564e-04],
        [ 7.9467e-05,  2.6374e-05,  1.6367e-05,  ..., -2.4654e-04,
         -4.5868e-04, -7.9036e-05],
        [ 2.5094e-04,  2.4565e-04, -5.0001e-04,  ..., -8.3063e-04,
         -1.1408e-03, -2.0242e-04]], device='cuda:0')
ELEMENT  7
None
None
None
None
tensor([[ -5.5612],
        [  0.8265],
        [-25.8948],
        [ 18.0601],
        [ -4.5904],
        [-14.6788],
        [ 11.1123],
        [-11.1225],
        [  5.7680],
        [-12.7868],
        [ 25.3128],
        [  1.8670],
        [ -4.8498],
        [ 50.0113],
        [ -5.6047],
        [ 27.0986],
        [-21.1706],
        [ 19.1557],
        [ -4.7410],
        [ 54.1630],
        [ -9.2461],
        [-18.6246],
        [ -8.1434],
        [ 38.2315],
        [-21.8394],
        [ 11.9068],
        [-17.2737],
        [-11.2315],
        [ 14.2522],
        [ 63.4184],
        [ 33.3178],
        [ 53.1733],
        [ 38.7799],
        [ 27.2640],
        [  8.4192],
        [ 17.9731],
        [ 15.8540],
        [ 27.4210],
        [ 15.0398],
        [ 79.1648],
        [-42.7793],
        [ 47.8472],
        [ -6.2364],
        [  5.3562],
        [-47.1585],
        [  5.7862],
        [-20.6493],
        [  7.6076],
        [ 31.8052],
        [-11.0262],
        [ 29.8099],
        [  0.4139],
        [ -2.8655],
        [ -1.1804],
        [  7.3529],
        [ 18.3139],
        [-33.2301],
        [ -5.5342],
        [-14.2494],
        [ 24.8783],
        [ -5.4353],
        [ 29.1821],
        [ -5.6107],
        [ -9.6452],
        [ -8.4709],
        [  7.9497],
        [-19.9574],
        [ -4.0784],
        [ -0.4620],
        [ 21.8325],
        [  9.4274],
        [ -1.6035],
        [-12.1945],
        [  3.0680],
        [ 13.4766],
        [ 30.1779],
        [-12.9405],
        [ 17.6733],
        [-32.3108],
        [-12.4465],
        [ 16.1692],
        [ 66.1294],
        [-18.5260],
        [ -3.8925],
        [  5.6052],
        [ 16.1634],
        [-43.8224],
        [ 11.2107],
        [-26.2419],
        [  3.1298],
        [-25.0804],
        [ -3.0858],
        [-14.2251],
        [ 13.4565],
        [-42.3137],
        [ 15.1497],
        [ 13.0321],
        [ -9.9710],
        [-23.6821],
        [  6.6221],
        [-12.2823],
        [ 11.7118],
        [-14.2464],
        [ 11.7274],
        [  8.4725],
        [ 18.0553],
        [-16.0433],
        [ 22.8715],
        [-14.4498],
        [ 28.4257],
        [ 21.3565],
        [  8.1233],
        [ -2.4006],
        [ -3.0709],
        [-22.6277],
        [ 32.9174],
        [-21.9759],
        [ -6.5446],
        [  9.5946],
        [  7.8037],
        [ 10.9340],
        [-25.3685],
        [-15.1393],
        [-10.4595],
        [  5.2589],
        [-19.1364],
        [-48.3300],
        [ -1.3952],
        [-22.9542],
        [ 21.2130],
        [-15.3256],
        [ 13.9653],
        [ -3.3235],
        [-31.2148],
        [-20.4545],
        [ 13.7596],
        [-65.9981],
        [ 14.4832],
        [  6.6668],
        [ 26.3535],
        [ 23.1221],
        [-28.6351],
        [-31.4936],
        [ -3.4704],
        [  5.1730],
        [-39.8757],
        [-24.5985],
        [-13.9596],
        [-22.5556],
        [-14.6558],
        [-36.8809],
        [-17.4145],
        [ 18.7881],
        [ -0.7037],
        [-47.3201],
        [ 21.1884],
        [ 41.2355],
        [-23.1857],
        [ 53.6681],
        [-21.2823],
        [-24.3226],
        [  1.2683],
        [-18.1275],
        [ 27.4944],
        [-25.5631],
        [ -8.2916],
        [  5.8980],
        [ 15.9049],
        [ -0.5444],
        [  5.4575],
        [ 29.9029],
        [ 14.1204],
        [-29.7627],
        [  6.9213],
        [ -4.2535],
        [ 12.8344],
        [ 13.6059],
        [ 12.2850],
        [-18.3791],
        [  6.7731],
        [-15.7381],
        [-12.4889],
        [ 25.5611],
        [-20.0605],
        [ -6.1306],
        [  9.1468],
        [-80.5583],
        [-12.3814],
        [-76.9102],
        [-11.4301],
        [-36.1354],
        [-19.4242],
        [-11.6835],
        [-12.5220],
        [  1.0101],
        [ -7.0529],
        [-46.2685],
        [ 10.6812],
        [ 25.9530],
        [-10.3259],
        [ 32.6169],
        [  6.7702],
        [-11.4019],
        [ -0.6487],
        [  1.2196],
        [ -8.4397],
        [ 34.6065],
        [  9.9347],
        [  4.5870],
        [ -9.1276],
        [-32.5553],
        [ -4.5495],
        [-23.4521],
        [  7.9931],
        [ 36.7539],
        [  8.6737],
        [ -4.0925],
        [  0.4897],
        [-78.5540],
        [-10.8962],
        [ -4.5849],
        [ -6.9253],
        [-37.6008],
        [ 10.1578],
        [-29.4027],
        [  4.4595],
        [-15.3058],
        [ -8.9428],
        [ 29.1292],
        [ -1.1011],
        [-58.0513],
        [-15.8063],
        [ -0.4194],
        [ 37.5890],
        [ -9.1120],
        [ 14.7009],
        [ 17.4292],
        [ -8.1209],
        [ -8.5552],
        [-14.7166],
        [ 11.1470],
        [-17.0581],
        [ 46.3162],
        [  5.0550],
        [-50.7255],
        [ -8.9423],
        [  4.9596],
        [ 13.0572],
        [ 33.4124],
        [ 12.7097],
        [ -4.0802],
        [  3.7906],
        [ 24.3987],
        [ 31.2485],
        [-13.6606],
        [ 11.5610]], device='cuda:0')
None
tensor([[ 9.3612e-05, -1.0540e-04, -3.4531e-04,  ..., -5.6900e-04,
         -4.5024e-04, -1.3539e-04],
        [ 4.3534e-04,  1.9172e-04, -1.8529e-03,  ..., -1.7539e-03,
         -1.2628e-03, -4.2456e-04],
        [ 3.5006e-04,  1.8894e-04, -1.5021e-03,  ..., -1.5715e-03,
         -8.4948e-04, -4.5860e-04],
        ...,
        [ 7.2614e-05,  2.2945e-06, -1.2430e-04,  ..., -3.1088e-04,
         -4.4639e-04,  6.8485e-05],
        [ 7.2695e-05, -5.0397e-05, -1.3755e-04,  ..., -4.2076e-04,
         -4.1940e-04,  1.1128e-05],
        [-5.5840e-05, -1.7559e-04,  3.4415e-04,  ..., -4.3354e-05,
         -1.5870e-04,  6.0546e-05]], device='cuda:0')
ELEMENT  8
None
None
None
None
tensor([[ 4.1732e+01],
        [-1.4741e+02],
        [ 3.6553e+01],
        [ 9.0231e+01],
        [-2.0442e+02],
        [ 4.4222e+01],
        [-1.3091e+02],
        [ 4.2292e+01],
        [-2.4175e+02],
        [ 7.7711e+01],
        [-1.3037e+02],
        [ 9.4250e+00],
        [-3.1961e+01],
        [-5.8304e+01],
        [-7.8060e+01],
        [-1.3901e+02],
        [-1.3531e+01],
        [-1.5321e+02],
        [-8.7364e+01],
        [-2.2583e+02],
        [ 1.4487e+02],
        [ 7.6531e+00],
        [-3.1964e+01],
        [-1.5905e+01],
        [-2.3715e+01],
        [-1.0425e+02],
        [ 3.0818e+01],
        [ 5.4760e+01],
        [-2.0776e+02],
        [-1.3111e+02],
        [-1.0118e+02],
        [-2.2981e+02],
        [-1.0980e+02],
        [-2.0756e+02],
        [-1.4476e+02],
        [-6.2343e+01],
        [-3.7361e+01],
        [-1.8301e+02],
        [-7.4577e+01],
        [-2.4321e+02],
        [ 2.9658e+02],
        [-2.2499e+02],
        [ 5.6104e+00],
        [-1.0657e+02],
        [ 1.9905e+02],
        [ 1.0332e+02],
        [ 3.3637e+01],
        [ 6.3244e+00],
        [-2.2529e+02],
        [-5.1641e+01],
        [-1.6743e+02],
        [-1.1404e+02],
        [-7.2381e+01],
        [ 6.5998e+01],
        [-1.8948e+02],
        [-2.6800e+02],
        [-2.1739e+00],
        [ 2.2092e+02],
        [ 1.1468e+02],
        [-8.9053e+00],
        [-1.4334e+02],
        [-2.5352e+02],
        [ 1.0072e+02],
        [ 2.1411e+02],
        [ 8.0845e+01],
        [-1.0988e+02],
        [ 6.5566e+01],
        [-6.4377e+00],
        [ 1.8755e+02],
        [-5.6881e+01],
        [-1.1159e+02],
        [ 1.0783e+02],
        [ 7.8835e+01],
        [-7.2040e+01],
        [-1.3757e+02],
        [-6.7641e+01],
        [-4.3723e+01],
        [-3.5776e+01],
        [ 1.6372e+00],
        [ 7.3066e+01],
        [-5.2985e+01],
        [-2.6598e+02],
        [ 1.5935e+02],
        [ 5.4852e+01],
        [-2.9973e+01],
        [-6.6971e+01],
        [ 1.5308e+02],
        [-2.1905e+01],
        [ 1.3365e+02],
        [-3.5944e+01],
        [ 9.4288e+00],
        [-4.6039e+01],
        [-1.2814e+02],
        [-3.4608e+01],
        [ 1.2892e+01],
        [-1.7441e+01],
        [ 1.3840e+02],
        [ 9.6792e+01],
        [-6.2890e+01],
        [-7.9555e+01],
        [ 5.9278e+01],
        [ 1.1529e+02],
        [-1.4408e+01],
        [-1.3497e+02],
        [ 5.8914e+00],
        [-7.7452e+01],
        [ 5.4668e+01],
        [ 1.6788e+01],
        [ 5.7807e+00],
        [ 2.9476e+01],
        [-2.1051e+01],
        [-1.2471e+02],
        [ 1.2357e+02],
        [-6.1425e+00],
        [ 2.1591e+02],
        [-8.4271e+01],
        [ 2.2005e+02],
        [ 1.7609e+02],
        [-2.0059e+02],
        [ 7.3700e+01],
        [-4.0779e+01],
        [ 9.2277e+01],
        [-3.8304e+01],
        [-2.8296e+01],
        [-1.3683e+02],
        [ 3.3158e+01],
        [ 1.8279e+02],
        [-3.7658e+01],
        [-1.1921e+02],
        [ 6.1536e+01],
        [-1.2832e+02],
        [ 3.5366e+01],
        [ 2.6314e+02],
        [ 7.5778e+00],
        [-9.1034e+01],
        [-1.7365e+02],
        [ 1.7080e+02],
        [-4.0876e+01],
        [ 1.9321e+02],
        [-6.4090e+01],
        [-1.3364e+02],
        [ 1.8778e+02],
        [ 7.6168e+01],
        [-1.7460e+01],
        [ 6.7665e+01],
        [ 1.2554e+02],
        [ 2.2826e+01],
        [ 1.2467e+02],
        [ 1.6016e+01],
        [ 8.8365e+01],
        [-6.6258e+01],
        [-1.7803e+02],
        [-1.0283e+02],
        [-4.6809e+00],
        [ 2.7683e+02],
        [-5.2945e+01],
        [ 2.4675e+01],
        [ 1.2033e+02],
        [-9.6155e+01],
        [ 2.9870e+01],
        [ 8.5524e+01],
        [ 1.0553e+02],
        [ 6.4167e+00],
        [ 8.8293e-01],
        [ 7.3184e+01],
        [ 7.8748e+01],
        [-1.3331e+02],
        [-3.0503e+01],
        [-8.1504e+01],
        [ 5.5626e+01],
        [-8.1956e+01],
        [-8.8424e+01],
        [-9.9923e+01],
        [ 2.0526e+02],
